id;ranking;collection_name;volume;volumeChange;tokenCount;onSaleCount;floorSale;ownerCount;date;collection_id
672;69;Saved Souls;102.622;1.26;9999;604;0.07;2355;03/06/23;59
673;70;Invisible Friends;98.874;0.83;5000;178;0.9181;3810;03/06/23;35
674;71;Cool Cats NFT;98.861;0.67;9965;380;0.79;5651;03/06/23;139
675;72;RTFKT x RIMOWA Meta-Artisan Collection ?;970.385;1.49;5;5;0.0632;1789;03/06/23;118
676;73;Impatient Tiger Social Club;96.874;0.39;934;73;0.198;636;03/06/23;220
677;74;ENS: Ethereum Name Service;961.592;0.24;3024051;102310;0.0001;697164;03/06/23;87
678;75;Element Pass Standard;95.047;2.36;20000;1135;0.0584;2873;03/06/23;244
679;76;Checks - VV Edition;93.095;0.29;16031;299;0.81;2147;03/06/23;22
680;77;a KID called BEAST;92.651;0.48;9631;576;0.47;3745;03/06/23;43
681;78;Sappy Seals;876.713;0.9;10000;454;0.42;2240;03/06/23;38
682;79;The Ordinal War;85.398;3.27;4000;387;0.07;1565;03/06/23;37
683;80;Spirit Dao Comic Issue #1;8.442;0.31;997;116;0.32;568;03/06/23;185
684;81;Bitcoin Miladys;838.447;0.66;10000;752;0.04;1599;03/06/23;28
685;82;rektguy;83.564;1.4;8814;550;0.6344;3533;03/06/23;63
686;83;The Harvest by Per Kristian Stoveland;8.23;0;400;38;3.23;253;03/06/23;245
687;84;Wrapped Otherdeed Koda;8.2;0;103;0;8.2;1;03/06/23;246
688;85;Neo Tokyo Part 2 Vault Cards;7.66;0;2500;16;0.66;367;03/06/23;232
689;86;Steady Stack Legends Official Collection;7.187;0.82;8726;445;0.2688;2948;03/06/23;69
690;87;TOPIA Worlds;71.831;0.69;10000;160;11.021;4107;03/06/23;61
691;88;Super G.rilla Official;707.787;1.28;5001;53;0.149;1289;03/06/23;247
692;89;Pudgy Rods;70.254;1.73;7399;293;0.2603;2973;03/06/23;193
693;90;Acrocalypse;677.403;1.4;10419;569;0.05798;2081;03/06/23;231
694;91;Kubz;674.793;0.17;8267;114;0.92;1979;03/06/23;77
695;92;The Llamas;6.73;0.78;983;96;1.73;464;03/06/23;75
696;93;Matr1x 2061;66.179;1.54;2061;142;10.999;768;03/06/23;146
697;94;God Hates NFTees;63.766;1.02;5022;294;0.18;1842;03/06/23;12
698;95;KILLABITS;6.156;2.99;3333;99;0.4499;558;03/06/23;206
699;96;CrypToadz by GREMPLIN;60.361;0.97;7025;413;0.7361;3986;03/06/23;113
700;97;Apocalyptic Apes;60.266;2.16;8888;346;0.07;3184;03/06/23;169
701;98;Creepz by OVERLORD;6.01;2.23;8522;151;1.25;2011;03/06/23;200
702;99;Life In West America by Roope Rainisto;5.925;1.88;500;20;2.925;305;03/06/23;248
703;100;OCM Karma;5.917;0.96;12314;217;0.0201;2781;03/06/23;85
704;1;Bored Ape Yacht Club;3647.93;0.75;10000;264;457.463;5653;04/06/23;1
705;2;Azuki;2113.01;0.54;10000;580;16.77;4587;04/06/23;6
706;3;Mutant Ape Yacht Club;1170.64;1.3;19476;568;97.729;11270;04/06/23;2
707;4;DeGods;727.949;0.97;8711;186;9.09;1857;04/06/23;3
708;5;BEANZ Official;546.003;0.49;19950;1348;1.52;7438;04/06/23;7
709;6;FF6000;510.773;3.85;9000;819;0.0089;3326;04/06/23;214
710;7;XTREME PIXELS;353.598;0.45;24999;5962;0.01;6586;04/06/23;213
711;8;Otherside Koda;255.31;1.53;5441;365;7.5;3270;04/06/23;26
712;9;Opepen Edition;249.281;0.53;16000;700;0.89;4076;04/06/23;5
713;10;Sproto Gremlins;238.384;1.33;3333;485;0.171;815;04/06/23;221
714;11;Doodles;227.752;0.85;10000;549;2.24;5503;04/06/23;14
715;12;Pudgy Penguins;206.85;1.11;8888;492;4.6;4610;04/06/23;10
716;13;The Captainz;202.852;0.73;9999;118;9.22;4512;04/06/23;8
717;14;Bored Ape Kennel Club;187.428;1.59;9602;250;0.1;5391;04/06/23;17
718;15;Moonbirds;135.047;1.75;10000;369;2.08;6434;04/06/23;9
719;16;Loyal FF6000;117.429;4.94;1000;119;0.0801;584;04/06/23;215
720;17;Otherdeed for Otherside;116.529;0.81;100000;1554;0.99;18410;04/06/23;18
721;18;Wrapped Cryptopunks;102.09;1.86;2449;43;50.4;125;04/06/23;102
722;19;Nakamigos;960.432;1.03;20000;2645;0.345;6035;04/06/23;11
723;20;HV-MTL;94.363;1.58;27298;2340;0.1;10012;04/06/23;20
724;21;Milady Maker;871.872;0.47;10000;1034;3.2;3470;04/06/23;4
725;22;PROOF Collective;80.025;4.55;1000;13;5.908;915;04/06/23;29
726;23;mfers;79.503;4.9;10021;384;0;5609;04/06/23;52
727;24;MILK!;764.557;0;888;206;0.005;380;04/06/23;249
728;25;KILLABEARS;643.235;2.72;3333;215;1.2;1096;04/06/23;133
729;26;JUNGAZ;52.009;1.94;4444;807;0.0099;1369;04/06/23;235
730;27;SchizoPops;482.263;2679.24;2641;901;0.008;752;04/06/23;250
731;28;On the Edge of Oblivion by Nullish;476.831;1.48;555;23;0.99;161;04/06/23;233
732;29;Invisible Friends;475.489;5.41;5000;189;0;3812;04/06/23;35
733;30;Redacted Remilio Babies;441.039;0.51;10000;1466;0.9433;2420;04/06/23;16
734;31;Meebits;428.498;0.34;20000;656;1.8;6567;04/06/23;32
735;32;The Potatoz;40.685;1.01;9999;110;2.97;2929;04/06/23;21
736;33;Checks - VV Originals;402.808;1.38;10058;402;0.6;1783;04/06/23;19
737;34;CLONE X - X TAKASHI MURAKAMI;394.767;1.27;19488;1039;2.6;9531;04/06/23;13
738;35;Otherdeed Expanded;372.251;0.67;41795;2240;0.6152;13055;04/06/23;40
739;36;The Grapes;370.585;0.46;3333;315;0.2201;1136;04/06/23;186
740;37;Distortion Genesis by Nullish;344.942;2.15;1111;50;0.3499;618;04/06/23;251
741;38;Chromie Squiggle by Snowfro;33.85;3.46;9774;193;10.35;2846;04/06/23;24
742;39;Nullish Ordinal Claim Pass (DST);31.916;1.25;1111;22;0.95;300;04/06/23;225
743;40;PartyIcons OGX Official;283.614;1.78;5000;91;0.0999;1977;04/06/23;229
744;41;ELITE MAKER;280.021;0;777;117;0.04;242;04/06/23;252
745;42;SIGHTSEERS - PERIMETER TOWN;27.752;0;250;71;0.13;152;04/06/23;236
746;43;Otherside Vessels;235.711;0.57;41795;1318;0.26;12598;04/06/23;39
747;44;Checks - VV Elements;228.974;0;152;24;41.001;97;04/06/23;70
748;45;OnChainMonkey;221.234;0.83;9500;260;1.65;2980;04/06/23;23
749;46;Lil Pudgys;218.463;0.68;21107;1282;0.37;7443;04/06/23;33
750;47;Async Art;21;528.96;5256;167;21;1342;04/06/23;195
751;48;RTFKT - CloneX Mintvial;193.011;0;7558;11;46.505;282;04/06/23;253
752;49;KILLABITS;189.884;4.36;3333;104;0.4325;547;04/06/23;206
753;50;Checks - VV Edition;187.782;1.47;16031;294;0.8111;2138;04/06/23;22
754;51;VeeFriends;182.391;4.74;10255;273;0;5124;04/06/23;60
755;52;Kanpai Pandas;181.717;0.78;7724;241;0.9217;2050;04/06/23;27
756;53;The Harvest by Per Kristian Stoveland;15.85;0;400;37;3.23;252;04/06/23;245
757;54;ENS: Ethereum Name Service;156.004;0.69;3024833;103967;0.00045;697314;04/06/23;87
758;55;rektguy;152.211;1.48;8814;560;0.62;3538;04/06/23;63
759;56;RENGA;151.684;0.52;8794;784;0.55;3143;04/06/23;41
760;57;Rekt Rats;150.338;0;2222;677;0.0024;855;04/06/23;254
761;58;Sapienz;135.693;4.51;5908;203;0.05;1657;04/06/23;255
762;59;Isekai Meta;135.016;88.19;7777;321;0.0348;2535;04/06/23;243
763;60;VeeFriends Series 2;134.762;3.33;55555;1192;0.1;21497;04/06/23;159
764;61;The Memes by 6529;128.643;0.42;106;106;0.07;8168;04/06/23;34
765;62;QQL;12.69;0;250;19;12.69;133;04/06/23;241
766;63;10KTF Stockroom;117.652;0.41;23;23;0.0821;6807;04/06/23;62
767;64;CryptoPunks V1 (wrapped);11.74;0.57;4007;169;5.25;998;04/06/23;131
768;65;Impatient Tiger Social Club;115.746;1.21;1017;78;0.25;653;04/06/23;220
769;66;META KONGZ OFFICIAL;114.859;0.54;9713;115;0.74;2562;04/06/23;25
770;67;YAYO NFT;113.144;0.4;3272;310;0.2751;649;04/06/23;44
771;68;Pixelady Maker;110.482;0.98;10000;1304;0.11517;1764;04/06/23;107
772;69;Ultiverse - Electric Sheep;106.289;5.59;10000;85;0.58;2527;04/06/23;222
773;70;Strxngers;105.639;0.91;6666;181;0.0039;2186;04/06/23;48
774;71;Bored Ape Chemistry Club;101.987;0;3;2;101.987;267;04/06/23;256
775;72;Cool Cats NFT;101.215;0.7;9965;374;0.7754;5649;04/06/23;139
776;73;Steady Stack Legends Official Collection;994.089;1.41;8726;448;0.27;2946;04/06/23;69
777;74;Celestial by Nullish;945.055;4.08;1065;73;0.094;699;04/06/23;257
778;75;OCM Karma;942.744;2.57;12314;214;0.24;2782;04/06/23;85
779;76;0N1 Force;90.186;0.19;7777;517;1.23;3582;04/06/23;31
780;77;Wilder World;897.489;8.28;7387;143;0.27;2214;04/06/23;151
781;78;a KID called BEAST;86.231;0.94;9631;571;0.4705;3750;04/06/23;43
782;79;My Pet Hooligan;83.856;1.08;8888;247;0.63;3897;04/06/23;57
783;80;Mutant Hounds;837.698;2.35;8200;254;0.1718;2294;04/06/23;132
784;81;Sappy Seals;83.332;0.86;10000;435;0.4322;2245;04/06/23;38
785;82;Gemesis;83.235;1.16;94757;2925;0.0199;47075;04/06/23;258
786;83;Terraforms by Mathcastles;82.544;0.81;9910;373;1.26;1926;04/06/23;116
787;84;Wrapped Otherdeed Koda;8.2;0;103;0;8.2;1;04/06/23;246
788;85;Kubz;7.94;0.81;8276;116;0.85;1979;04/06/23;77
789;86;Spirit Dao Comic Issue #1;7.832;0.44;997;111;0.3;565;04/06/23;185
790;87;The Sandbox;77.279;2.1;114839;297;0.472;15981;04/06/23;194
791;88;The Ordinal War;77.162;1.97;4000;379;0.07;1577;04/06/23;37
792;89;The Plague NFT;760.166;0.5;11000;191;0.3507;3571;04/06/23;122
793;90;Pudgy Rods;75.222;1.78;7399;298;0.28;2975;04/06/23;193
794;91;RTFKT x RIMOWA Meta-Artisan Collection ?;747.235;1.12;5;5;0.075;1768;04/06/23;118
795;92;World of Women;70.881;1.63;10000;317;0.72;5585;04/06/23;144
796;93;ASM Brains;707.821;0.54;9199;151;0.15;2951;04/06/23;100
797;94;Neo Tokyo Part 2 Vault Cards;7;0.91;2500;18;7;348;04/06/23;232
798;95;NFTinit Founders;6.93;0;120;17;3.46;119;04/06/23;234
799;96;Saved Souls;685.332;0.74;9999;664;0.07;2369;04/06/23;59
800;97;Human Unreadable by Operator;6.84;0.57;400;71;1.04;200;04/06/23;219
801;98;Genuine Undead;68.008;1.06;9999;726;0.1178;2964;04/06/23;95
802;99;Moonbirds Oddities;678.367;1.66;10000;713;0.19;5489;04/06/23;127
803;100;God Hates NFTees;66.789;1.06;5022;317;0.16;1836;04/06/23;12
